,A,B,C,D
2000-11-21,-12.656781677180682,-27.418601922718224,-17.035131635187135,14.416670818830156
2000-11-22,-12.278307841291447,-26.356565198129672,-15.986280414446249,13.633640908471373
2000-11-23,-11.706433195979779,-26.27961852777842,-15.753401455257954,13.405557136558794
2000-11-24,-12.426002991427751,-26.157977866398657,-15.308428987377743,12.510747208970965
2000-11-25,-10.845655620307026,-28.265717377197266,-16.35292692670678,12.942272587131423
2000-11-26,-12.001885260990527,-28.819556475700796,-16.09565112123786,12.591058550820538
2000-11-27,-10.563100516123292,-27.77240636262326,-15.998377289594503,13.708284145442827
2000-11-28,-11.119046746595725,-27.213563113625387,-15.800279266612067,13.545190146601591
2000-11-29,-11.829426054149256,-27.33863828568817,-15.65229330841718,12.92079923123367
2000-11-30,-12.150818785355852,-28.73770641871971,-15.187874828468965,13.644963512095742
2000-12-01,-13.726108994907056,-27.73636875021564,-16.017310490775856,12.968886580314726
2000-12-02,-12.771093197920184,-28.61777163792652,-16.677648955414366,12.977474430832604
2000-12-03,-12.461746131265253,-29.056714677729207,-16.74069851525366,13.172306899186042
2000-12-04,-12.809221288746675,-28.784646426275483,-15.433685867236909,13.058999693007992
2000-12-05,-13.80514791474661,-28.757680368489652,-16.59467972573493,12.617987298282214
2000-12-06,-13.459611704268372,-28.037470958531845,-15.223039977708336,11.83092747796009
2000-12-07,-13.031089978156459,-27.889330821986768,-17.186921431014778,11.315901199094007
2000-12-08,-11.442016116969238,-26.37652366898438,-17.314783317498332,10.91903143319588
2000-12-09,-11.180645475435178,-26.603819487786424,-17.24263295452131,11.468941188933064
2000-12-10,-13.37824379469936,-25.789141154627902,-15.950117064608047,12.32399948982611
2000-12-11,-13.886282949948862,-25.87097681730313,-16.712629891880617,12.499572495205523
2000-12-12,-12.141274002650617,-25.423319966836562,-15.78022517628995,12.595700633121556
2000-12-13,-11.794466861118366,-23.73302279648358,-16.02472718426448,12.235661212699775
2000-12-14,-13.051311052485008,-23.955090078093516,-17.166982544332722,11.810257917043357
2000-12-15,-13.742800020110893,-24.21682434702686,-17.56189860158552,12.196333303789642
2000-12-16,-13.890839364634589,-23.704840682488776,-17.204559497366105,11.643359426787647
2000-12-17,-13.917225009228497,-23.474067517193237,-15.850320811779916,11.992558018107886
2000-12-18,-12.498596771318468,-24.488181360197878,-16.862395283972326,10.81447188147094
2000-12-19,-11.688482889863444,-24.392023800018436,-18.652529801405812,9.985907913510646
2000-12-20,-11.051494666651877,-25.01752112279196,-19.516566571981972,10.041968347343376
2000-12-21,-11.332977727238237,-25.5061023705302,-19.57467315412104,10.628463771459177
2000-12-22,-10.43860555293317,-24.597677316365036,-18.728031715987804,11.511671605549196
2000-12-23,-11.526944703977673,-25.497354915309664,-18.875322201634205,11.917350544467457
2000-12-24,-11.860910643316737,-26.053576102251395,-19.187015890670185,11.527446446134839
2000-12-25,-12.63547341196194,-26.97167005500981,-17.814092750300084,10.274867409363788
2000-12-26,-13.303108131269829,-27.242919063769342,-17.602278972825456,8.100981820602264
2000-12-27,-13.327602474800095,-27.126431460714464,-17.090440386220113,9.107715629706384
2000-12-28,-12.847434257607441,-27.098693811467367,-17.71472950351709,9.562974754986712
2000-12-29,-12.531526333207692,-26.807411799125248,-18.331602381824467,9.526502110603143
2000-12-30,-12.540531791761953,-27.29625954363565,-19.295750438086188,9.44163066618561
2000-12-31,-12.972979766894737,-27.151218538621364,-21.30841897197539,8.330270026958498
2001-01-01,-12.74936122441499,-26.4086224465418,-22.4518210016727,8.88457358267957
2001-01-02,-11.88275584045122,-24.679239195609053,-23.07078625115026,8.290285153356221
2001-01-03,-12.076237393928928,-22.573762989392954,-23.8318981720556,6.265570018355334
2001-01-04,-11.546264651979302,-21.99483940745724,-23.28809104240578,5.249175818233519
2001-01-05,-11.296781917952936,-21.69413204178493,-22.99003465976731,6.081613232385706
2001-01-06,-11.418684919838553,-21.976334197092818,-22.510771547959333,7.237794228781042
2001-01-07,-12.0485629041299,-21.170212383774736,-21.827836168523014,7.069041308464063
2001-01-08,-10.74534232533565,-19.952383896509286,-22.79006018560658,7.27765287701753
2001-01-09,-11.84682456261205,-19.979428245888567,-24.384993490962536,6.4561960887496985
2001-01-10,-12.879428987747337,-21.394727731592624,-23.39302161572302,7.401583414907911
2001-01-11,-13.294955311467358,-21.636337051881277,-22.03177875038792,7.8345280904756365
2001-01-12,-13.367937114252712,-22.19216142800077,-21.902881696031535,7.084254887525827
2001-01-13,-13.384766507729944,-22.178837910204937,-23.16447653522516,6.873319367612226
2001-01-14,-13.692670827540962,-21.90719884548558,-23.829226443125474,6.195901732031176
2001-01-15,-13.088733550261617,-20.92243082396217,-22.452022595951536,4.339846732853927
2001-01-16,-11.353737059374552,-20.949606636558194,-22.329330639464565,5.103803289284199
2001-01-17,-11.888485393210106,-18.89992508814077,-22.11566569384786,4.611063848133808
2001-01-18,-11.288600730176318,-20.3389477516443,-23.322974066936286,4.785181371470833
2001-01-19,-10.404044849422936,-18.75941184088492,-23.135850711689365,3.9805785947902317
2001-01-20,-10.719731831181152,-20.21761350563951,-22.4528478565611,3.4990599976366568
2001-01-21,-10.929159187524354,-21.711206817277372,-21.872666065692535,4.6825819358612595
2001-01-22,-10.41046693885581,-23.388604011467013,-21.74810105454606,4.195668209851982
2001-01-23,-11.744310979657802,-22.621518716346536,-23.024639006619857,3.21800016975844
2001-01-24,-10.781894188395615,-22.783923685897687,-23.16928147887845,2.332974233450493
2001-01-25,-10.934160051870762,-21.168945864698326,-23.986147227425704,1.1832578773005855
2001-01-26,-12.300089835614402,-21.485572764401244,-23.344873564891287,1.419982924979153
2001-01-27,-12.634117915801196,-21.36679319940322,-23.993865425459788,1.2207755939938252
2001-01-28,-13.312956107551312,-20.893618174930108,-24.980982763879904,1.5385808205451803
2001-01-29,-13.706905547422016,-19.459259035618302,-25.544246947998367,0.8187109223633079
2001-01-30,-14.266835374484378,-19.52439296490131,-24.444843375665826,1.698280123690004
2001-01-31,-15.83890549664185,-19.227415621928614,-23.194726503754865,2.05118401945687
2001-02-01,-16.74009667149841,-18.22028589377403,-22.889627566894415,2.706633659675861
2001-02-02,-15.16207938652744,-17.58385777503827,-23.177069989058058,1.5148035757191138
2001-02-03,-16.354523579069,-17.99610501292676,-22.473590582912376,1.2911140043690574
2001-02-04,-16.367583252450977,-17.874193161039173,-22.324256974816873,-0.11565253518896079
2001-02-05,-16.522821733947033,-16.636772234647893,-21.498558566374502,0.5734779229305126
2001-02-06,-16.6860181643556,-15.701566094025353,-22.515235722707224,0.40473569391282815
2001-02-07,-17.453125057053754,-16.469626178860224,-24.16837874042616,1.4159495422287678
2001-02-08,-19.394152013716166,-14.974149969337876,-24.410917313965793,1.543260087705739
2001-02-09,-19.724101984575046,-17.360363067435188,-24.487525070833055,1.4601856614094275
2001-02-10,-21.514456284625528,-16.816922882111136,-25.907572583406747,1.7848753903850951
2001-02-11,-22.025944556998855,-17.397853703290497,-26.639189370385335,2.235221833360373
2001-02-12,-20.88093681289211,-17.464550196307172,-28.619329281310865,2.3018872592047175
2001-02-13,-22.734613663468007,-14.005102157964977,-27.903895715799667,2.000255806773564
2001-02-14,-24.399177570091915,-12.136287867822428,-29.107420558682225,0.9418394109514381
2001-02-15,-23.739668635644833,-12.6441685776201,-29.986852603624282,2.3362160245895804
2001-02-16,-22.87866994253423,-13.412041214121004,-30.18960159535793,2.8692043500641686
2001-02-17,-21.759269706881813,-14.627372013654242,-29.63822586874813,2.8130340463915746
2001-02-18,-21.45634565092731,-16.10314477682808,-29.189440313818512,3.403117905945378
2001-02-19,-22.810933918314824,-15.833817272299765,-30.252261129924367,2.8202777734227777
2001-02-20,-23.80106376790192,-15.119059121304987,-31.175676728762575,3.7323511369832616
2001-02-21,-24.156189264606567,-15.162377458329432,-30.357506708759523,4.271820946240368
2001-02-22,-22.194837985471665,-14.802595421386552,-30.667037855508084,5.746529850421615
2001-02-23,-23.25911401953463,-15.267505634019937,-31.19410180771435,4.879014432891885
2001-02-24,-22.422117727704663,-13.377994912157718,-31.035962014742044,4.14775290155033
2001-02-25,-23.84181266716115,-14.233081484418145,-31.330243178662105,4.079787312946225
2001-02-26,-23.302722460420853,-14.05894625638046,-30.612173699727382,5.733337079463614
2001-02-27,-21.671660324332713,-15.420017380125516,-29.38793979672849,6.805792972518679
2001-02-28,-22.379005912919233,-15.203333651800696,-29.587764252500012,7.816146620222244
2001-03-01,-22.472738408333516,-12.762891444353475,-29.730091312018025,8.037852622699544
2001-03-02,-24.430288394076797,-11.652314666549012,-30.622153562254848,8.092109508840633
2001-03-03,-25.62139068542501,-10.963404135535516,-32.53325927868188,7.911793905490855
2001-03-04,-26.884345432498396,-11.171794199766108,-33.40281791477441,9.780070324475444
2001-03-05,-26.770476797962043,-10.79326553447133,-32.1387343195055,8.591768787476516
2001-03-06,-26.72369480941726,-12.584203029563433,-33.00809928056482,6.911864940638598
2001-03-07,-26.397247670268893,-13.803179915240957,-33.649240105246584,6.0517997410977715
2001-03-08,-26.094343020677627,-13.040342242693793,-32.425945665230806,6.381321659768148
2001-03-09,-25.65700989368933,-11.42309208335554,-32.24771501815511,4.760648345357389
2001-03-10,-26.10895539040437,-12.5137085281103,-32.60630868134417,4.412027835734165
2001-03-11,-26.54325873284094,-11.303743097271362,-32.29565152140725,5.2213590040202025
2001-03-12,-24.562268016242147,-10.605451078409157,-32.077065326087144,6.554563005570722
2001-03-13,-25.01785065792504,-10.824179354713413,-31.311843685626254,5.393142692731489
2001-03-14,-26.432885133940502,-11.93622318817274,-29.092361328322504,5.451371539808283
2001-03-15,-25.611419838419696,-12.303886942093973,-28.003461441921004,4.7645120180347496
2001-03-16,-26.0388172957256,-12.941865760535881,-28.300808820721866,6.124206560192576
2001-03-17,-25.615461636907465,-13.088542951160795,-30.095148514588885,7.029288061204968
2001-03-18,-24.45716997093687,-13.050185608436498,-28.733016042447822,6.447538570065108
2001-03-19,-25.746535753335422,-13.867084950823207,-29.01042513474292,8.37004830621924
2001-03-20,-25.798492204744555,-14.579345117529595,-27.908120278595085,9.316467896895073
2001-03-21,-26.423588281308405,-14.484183120428302,-27.34900467779955,10.19432803681814
2001-03-22,-27.36118509051509,-13.463000808242345,-27.88101613454051,11.358283962351695
2001-03-23,-26.58501467352084,-12.77041511181278,-28.706636849194943,12.938395341384874
2001-03-24,-26.660244812992357,-11.062853600185743,-28.63406287342201,13.632510826886255
2001-03-25,-27.349038319548487,-14.513203560969169,-28.783113541813773,11.819819148717183
2001-03-26,-27.37090439008704,-16.20835319634949,-29.963513300142992,12.519524616955945
2001-03-27,-27.911459556899196,-16.940584936393485,-29.38427499972368,13.667535596213751
2001-03-28,-28.057107969944575,-17.72855533807001,-30.774454470384335,13.277162718659579
2001-03-29,-28.202570739829834,-18.485360219059338,-30.224780227497956,14.480783572601815
2001-03-30,-27.153800520691757,-17.39987783954796,-29.484850521939,14.377028172080855
2001-03-31,-27.338339810497576,-16.47612859145652,-30.091039154844736,14.373013427547022
2001-04-01,-28.795097065288463,-17.38052914727281,-30.412121790119947,12.830977639530529
2001-04-02,-28.174216273934693,-18.05683358079923,-31.704876822950133,11.45089735518048
2001-04-03,-28.000494431789463,-18.676462328635765,-32.32823294406727,10.52433676846361
2001-04-04,-27.72023211018611,-18.910455914275996,-33.291277578882124,8.95886918799638
2001-04-05,-26.378668540516237,-18.816615141343256,-34.47008861208782,10.376662039771919
2001-04-06,-25.98639225854105,-18.064495292566537,-34.45014779975489,9.165345837253547
2001-04-07,-26.043826414472846,-17.24945017357605,-33.247318098482566,8.51384422180368
2001-04-08,-26.056570933162686,-17.15620294994947,-31.9790223672599,8.156103095922962
2001-04-09,-26.658947372434792,-15.975142190098312,-32.61322522974853,7.495161094243596
2001-04-10,-25.48893510988971,-14.953434882819426,-31.35751126078363,7.658765555997346
2001-04-11,-25.088793909512695,-15.061371809993544,-31.20061361930166,8.382528081015417
2001-04-12,-24.48931727243454,-16.72220753290793,-31.879055728664778,8.036195297447577
2001-04-13,-22.46426975429914,-15.910026923568038,-31.970680340475358,9.487862770551375
2001-04-14,-21.87180914357086,-15.732100808001775,-32.24955942162009,10.522589732598957
2001-04-15,-21.485631741046102,-17.098080576612197,-30.43470882792107,11.596466830259457
2001-04-16,-22.827711633643506,-14.845174188812603,-30.120075439414062,11.85262267933394
2001-04-17,-21.608695871808344,-15.410013154223611,-27.84603791257433,11.980666724631481
2001-04-18,-21.51912110724118,-15.632092679791294,-27.60218832735709,11.164075336311605
2001-04-19,-23.393367827540093,-15.533878596131498,-28.03601765015691,11.520806872742472
2001-04-20,-24.164680701348875,-17.13544758118522,-27.57633126806641,10.825987054142749
2001-04-21,-23.15807666448672,-17.315128391295477,-26.945616413018808,12.15105433986079
2001-04-22,-23.281738529714683,-18.043454466459156,-29.144993769519868,11.445348672108256
2001-04-23,-24.171511690459386,-17.279026059341742,-30.81658158712363,11.328224085428658
2001-04-24,-23.808104194159828,-17.82284007536083,-32.28397684758379,9.410000528879625
2001-04-25,-24.182903671173406,-15.097776363082245,-34.71068459767105,9.155773803313002
2001-04-26,-26.22809632834004,-14.46001498320263,-35.89586933214995,7.6372805310706084
2001-04-27,-25.405409766724315,-14.795343737142916,-35.46833955268083,6.3891004938179545
2001-04-28,-23.88733071597204,-15.175507814177454,-36.37734439680763,6.745755693819218
2001-04-29,-24.41778930240659,-14.811638938334697,-36.842184938196,7.831459104640449
2001-04-30,-23.71774361312475,-14.263008035827212,-36.65690774474715,8.118594142558091
2001-05-01,-24.413086969114662,-15.522032089013713,-37.492141671137944,8.589718874679628
2001-05-02,-24.59153177176901,-15.437830536516339,-37.16806075601042,7.854530150478338
2001-05-03,-22.51642118061047,-15.255503079788978,-38.0887396876106,10.016419210276784
2001-05-04,-23.480999761326515,-13.475882539704745,-38.57238147861945,10.690702743796821
2001-05-05,-22.63192066413728,-14.700971777513976,-40.10072872681504,11.540027068999391
2001-05-06,-21.834638043401263,-15.633396238557571,-40.58741488172496,11.420233074837395
2001-05-07,-21.64328389616087,-14.785608016753907,-41.61255900729773,11.567293284804046
2001-05-08,-20.037734724359222,-14.231051447118535,-41.82189521943307,12.391975503651608
2001-05-09,-20.399781976418108,-16.026982090064987,-39.531280755262955,13.49945374501605
2001-05-10,-20.12330303340748,-15.904978336592853,-40.28943914364329,12.977285496978187
2001-05-11,-19.34573172847082,-15.542867558740582,-40.522422285939534,13.794879951780253
2001-05-12,-19.29407231756708,-15.529995922601472,-41.194551415555786,13.984801039303099
2001-05-13,-20.40509395625528,-15.673119514776822,-41.4733979421069,14.581835297699852
2001-05-14,-19.801984962760482,-16.308381838917562,-40.64531308963863,17.138721053394583
2001-05-15,-18.98828164044626,-16.503352192752192,-39.71981858767709,17.486878035315154
2001-05-16,-19.928664841963528,-15.877224830584488,-39.47805600211984,17.687986787697064
2001-05-17,-20.40482214171515,-16.60445702452944,-39.86779879351587,18.218661873861546
2001-05-18,-21.236519925270596,-17.9770339218967,-40.091349152535976,18.56284927072989
2001-05-19,-21.61291257392697,-18.90584759982809,-39.97145610920773,18.786912670585632
2001-05-20,-21.445263425281304,-19.610702107829322,-41.21072362997732,18.850051190226257
2001-05-21,-21.631626391041962,-20.165708536205535,-41.78078848095154,18.305558832600568
2001-05-22,-22.650230002038175,-19.770325986390517,-41.595997958278474,16.244506535448515
2001-05-23,-22.157277932070496,-19.046206600720826,-42.27645372712997,16.264566703796117
2001-05-24,-22.46837081090281,-17.876387262428402,-41.73642087750527,15.260766699748897
2001-05-25,-22.72497075116561,-19.215182162266906,-41.626853959946445,15.493267143626895
2001-05-26,-21.977510199017207,-18.273584602490953,-41.73345316998866,15.074888844230959
2001-05-27,-20.808334840363337,-17.328774418613673,-42.55142951932072,16.71588558506292
2001-05-28,-20.645006697243065,-17.515821425445022,-44.21398020767303,16.238814686486947
2001-05-29,-20.889141868909743,-18.052600014972825,-44.94693003802201,16.672645502831376
2001-05-30,-21.120819637426077,-17.36271440750118,-44.31791349847548,17.347878214867706
2001-05-31,-21.113780056770008,-15.354337302875665,-43.8414767167967,17.671705395150823
2001-06-01,-21.057107124343702,-15.773369510302468,-43.74538474271347,17.190848518899447
2001-06-02,-21.13005707198037,-15.489561155441326,-45.01679710924981,16.982025135917095
2001-06-03,-20.076379965092222,-15.611369598868256,-45.72214987156973,15.562707830728778
2001-06-04,-19.997575463108472,-15.899182636786962,-45.13358402171768,15.399165929750453
2001-06-05,-18.49009038531876,-14.594153093124197,-44.46041073732414,15.248440854665608
2001-06-06,-19.226547671164692,-13.572813028201908,-44.512996208022,15.27208334576758
2001-06-07,-18.048574826464446,-12.943398441318635,-45.10401758829777,17.331346192224448
2001-06-08,-17.27083815293793,-11.557643334889175,-44.553488669381316,18.72741798700513
2001-06-09,-19.789725759383124,-11.84120413799118,-44.81306296230492,16.68511357849662
2001-06-10,-20.291714808593667,-12.669455884089066,-45.490980873423545,17.466316163955
2001-06-11,-20.8519621017079,-13.954340318777836,-44.43613690202148,17.656489338725677
2001-06-12,-20.71674069767618,-13.69043799093582,-43.08055255155938,17.522909241400736
2001-06-13,-20.606336006196766,-13.142258349191083,-42.13662890812958,18.15845222073185
2001-06-14,-21.473697203801905,-13.260063605088169,-41.941903135144564,18.450569212099197
2001-06-15,-22.08579213096937,-14.17961594386392,-42.11630046321284,18.264952665342197
2001-06-16,-21.54373177401063,-13.92845276958716,-44.195960327746654,18.21695791888749
2001-06-17,-22.05710222857162,-13.514973352708163,-45.45802068479141,19.55912368381789
2001-06-18,-20.672054392993925,-12.803882222064406,-46.09149633355084,19.071876827293494
2001-06-19,-20.402935671758172,-13.995249270000159,-46.34570238741309,19.932717973113235
2001-06-20,-20.684198604326795,-13.365538659725933,-45.98997885644035,21.010592212088476
2001-06-21,-19.802256676925072,-14.05380194598608,-44.47349336760618,20.945505245368654
2001-06-22,-20.603374455507723,-13.553898286596745,-42.69512642466711,20.10086706498517
2001-06-23,-20.36899772180294,-11.9541309120827,-42.492640214881014,20.402179820733828
2001-06-24,-20.21760650629471,-12.541361585014158,-42.540420580634034,20.317805254137024
2001-06-25,-19.200898480694317,-11.262831911625144,-41.86873869494571,20.119894409286417
2001-06-26,-17.266974996531353,-11.700128291654,-41.50010094928281,20.89813508207639
2001-06-27,-17.32589753097274,-11.894672354860061,-43.2202686018897,19.428267799971994
2001-06-28,-17.136017535089017,-12.785886347665857,-41.57522959279368,19.911992359257397
2001-06-29,-17.683582434217076,-11.950980263552434,-42.084644501914816,18.266909142369474
2001-06-30,-18.786057286631852,-11.138048363315962,-40.03961520919584,18.288566421954407
2001-07-01,-18.199260395880316,-13.236682153557274,-40.075883064151434,18.356174006489496
2001-07-02,-20.07653638582766,-13.396398549712606,-39.22193346661102,18.251039117168673
2001-07-03,-22.45255710202375,-13.702417397332672,-39.27691240457646,18.336095056945766
2001-07-04,-21.810555954762716,-15.169392179108215,-37.80111942423522,17.34293781014947
2001-07-05,-21.94172890138292,-15.44339495161511,-36.44476713125232,18.252483579925883
2001-07-06,-21.78795849261057,-16.610909086250935,-35.85544650388809,20.112113960203832
2001-07-07,-21.706839718803515,-16.751588398697507,-36.571913647744005,19.851935381682065
2001-07-08,-22.527420481906116,-14.387751139312652,-35.81815582184527,22.06505043810577
2001-07-09,-20.891104844126648,-14.42481532436001,-36.8143515808629,21.327607749239537
2001-07-10,-20.957387174190515,-14.252950999361724,-36.764147168119244,20.61253496061104
2001-07-11,-20.204528133392387,-13.699577608604693,-35.98679052395518,22.79691313796461
2001-07-12,-18.973768600342154,-14.019396770342814,-35.48114162342198,23.686126898579392
2001-07-13,-18.460518064425667,-15.489168463707543,-34.06846932816851,24.76284551284975
2001-07-14,-19.951557753488103,-16.829318217740266,-34.70640772847593,25.652802668078632
2001-07-15,-20.510168728126555,-16.69448953859454,-34.99208151808483,25.193497151009886
2001-07-16,-20.352580270631933,-16.631965382977405,-34.67354222691283,27.526795163064666
2001-07-17,-20.948851862759437,-17.889836160965157,-35.725416642354176,26.971778771221263
2001-07-18,-20.92116544520179,-17.49072736068178,-35.415913985181135,27.963818326697044
2001-07-19,-20.400748579602613,-15.926571954736291,-36.8779033013164,27.24970015799681
2001-07-20,-20.43011564195649,-16.665699392518412,-35.456784025090066,26.95600980060036
2001-07-21,-19.932839900017346,-17.79699495269724,-34.83806988259409,29.684264670228835
2001-07-22,-19.531131382027453,-16.610208898854236,-35.62794253697532,29.371836294833322
2001-07-23,-19.90353507206076,-16.794181861722553,-34.56520239796378,29.136884369226145
2001-07-24,-19.895280711327015,-17.945252013678115,-34.392524079357784,28.56159584103947
2001-07-25,-20.378989995115464,-18.37956502680574,-35.46798134685259,28.275864562236084
2001-07-26,-20.588189670007996,-19.049040887234778,-34.09816043979846,27.199054906748188
2001-07-27,-22.715864352709996,-18.901474815327674,-34.61805775194034,26.60794085941305
2001-07-28,-24.263348166266816,-20.945738172545564,-34.523403674414304,27.600099602325702
2001-07-29,-22.724295366235207,-21.5475350948937,-33.56378344905716,27.115087235274753
2001-07-30,-22.379320793222174,-20.812622833732107,-32.77514881311463,26.627245248461676
2001-07-31,-22.612925433180294,-20.45646799393334,-30.825501822846636,26.030723900722077
2001-08-01,-22.7118396720059,-20.850197302504316,-31.37433763026606,27.606735003245483
2001-08-02,-22.648121045320174,-20.1049247710488,-31.81642054166584,27.016166229831978
2001-08-03,-22.816355700033043,-20.538156124816776,-33.06743422659545,26.970015339492967
2001-08-04,-24.010354435033754,-17.751154327759135,-33.37044983555358,26.68758394046486
2001-08-05,-23.518759881804147,-18.06287228288047,-33.65248366435568,25.219074588737207
2001-08-06,-24.112863866081785,-17.297760911511922,-34.72716850821982,25.28234781821953
2001-08-07,-24.23635936563468,-17.999286302512516,-36.02038148957775,27.084570839765426
2001-08-08,-22.317509543401396,-19.627573459361347,-37.29010837261006,25.64486839001169
2001-08-09,-20.76568886435165,-17.970523921437366,-37.35936994859411,26.315108968383733
2001-08-10,-21.291243677101747,-19.14431372732971,-36.83270180753411,24.326004375313104
2001-08-11,-21.736497235361778,-18.211913434614193,-36.4195819308552,23.628348470445797
2001-08-12,-22.662786612675692,-17.674238706169934,-36.18075979169045,23.81846283702509
2001-08-13,-24.43723495410833,-17.715479469388786,-37.30241722415986,23.145309830881523
2001-08-14,-24.169799341421452,-17.470408685524706,-37.63195373937774,22.748566128934208
2001-08-15,-25.315207040161734,-18.060350229932453,-37.55260967758838,22.63699606813514
2001-08-16,-24.848619535165643,-17.162541364324795,-37.42769046206642,21.38892508348491
2001-08-17,-23.66680016545556,-17.763328062338196,-36.92753237917985,19.095672125338954
2001-08-18,-22.341136043182335,-17.457058882331644,-36.67985792093755,20.12984410411377
2001-08-19,-25.60162844092888,-17.763991075866194,-35.539164859523126,19.280179457566675
2001-08-20,-26.29348749851234,-18.52253331578263,-34.25399984041409,20.04509911285029
2001-08-21,-23.764113051714922,-17.410554393471195,-33.47592417532613,19.55932947505217
2001-08-22,-23.301542677079638,-15.832514516024506,-33.011314324743,19.140294093199316
2001-08-23,-23.598189627638885,-15.413633892791783,-33.01716720338294,19.690810683319416
2001-08-24,-23.232998791032834,-16.657728397972466,-32.1013868705142,20.452882794684225
2001-08-25,-22.99374962291915,-16.340438402475765,-30.062839878605285,21.54716745437247
2001-08-26,-23.90902177270007,-16.650010644942185,-29.317205883884135,19.281606444737026
2001-08-27,-22.786884824526805,-17.27372640148812,-29.68396130314824,17.86049643941773
2001-08-28,-22.40000170677656,-17.99291131540038,-32.19831775912422,17.959492635720693
2001-08-29,-23.050160352189057,-17.39842467524692,-32.15049330964781,17.17200764695847
2001-08-30,-22.390075076807594,-18.15354684443377,-32.53536471610659,16.630213363832688
2001-08-31,-22.797416394270368,-17.844487342874167,-32.36273730515113,17.3764805874348
2001-09-01,-24.90577863186035,-17.299829619754647,-29.621191443196388,16.654518389719183
2001-09-02,-24.750158482250615,-17.950993466483094,-30.314048978113213,18.24076053802473
2001-09-03,-26.11316487739118,-18.403411576100655,-30.037277932277785,18.409359583206946
2001-09-04,-26.358743450644514,-16.890611751783,-30.763595361424205,19.689232390288854
2001-09-05,-24.49777520612641,-15.236696165250203,-31.558212380127344,19.105538352331948
2001-09-06,-24.792464059671214,-15.707527467635622,-32.64648679359559,19.29261009929948
2001-09-07,-24.051204334719124,-16.306673507516866,-30.217121359904837,17.27407293982402
2001-09-08,-23.582004724100788,-16.944144980117994,-31.898298464935852,16.64071746874148
2001-09-09,-23.172049170962207,-17.02911239092397,-31.989429901880204,15.121017349036016
2001-09-10,-21.818788809099274,-16.228837710147612,-31.775639747242842,14.273460927060198
2001-09-11,-21.611446400872104,-15.759048848801699,-32.328676576485115,15.503883011694608
2001-09-12,-20.798762768452328,-15.79541567929325,-32.55635622530611,14.675350866695355
2001-09-13,-20.68335412220677,-15.341986703143775,-33.25217674013258,14.364428752650523
2001-09-14,-20.296185686113454,-15.103302586789516,-32.782953891405626,14.335533192342641
2001-09-15,-19.41951989160033,-16.380875134787804,-33.602911445068166,13.342106666768492
2001-09-16,-19.07841886624659,-15.299656523635011,-35.54203591704625,13.557124923964507
2001-09-17,-19.431428107569847,-15.746962013332489,-37.10607571800246,13.854575217435702
2001-09-18,-19.973728707786613,-14.851010789899314,-36.90623868059237,14.331565162408557
2001-09-19,-19.636118789734393,-14.860522940814208,-39.59402040075084,16.019624369652057
2001-09-20,-20.381802571799803,-14.203377082417333,-40.72612420546287,16.982173383106772
2001-09-21,-21.773206709731763,-13.830274266772776,-40.90868542382045,17.690285388109697
2001-09-22,-20.657802995489604,-13.88786634992894,-40.158451447894336,16.751715874001217
2001-09-23,-19.273992333482248,-14.136071715664022,-40.98775959387766,16.171881121426168
2001-09-24,-19.00375940205702,-14.363711088145447,-40.58025067044684,13.969133997967958
2001-09-25,-18.928757054834076,-15.427517066854554,-40.99875722500256,14.66460974644677
2001-09-26,-18.379879811465724,-14.971538528331209,-40.80903540580242,14.51113178202536
2001-09-27,-18.36270421319437,-15.89481575404273,-42.362245526383944,14.874682358609364
2001-09-28,-18.870404095912992,-15.057093306280265,-40.889079401909825,14.657789823128729
2001-09-29,-17.1907664323459,-14.647109924274783,-41.2053278207829,15.901442933321292
2001-09-30,-15.160846767203667,-16.61257459894618,-40.322316384147626,18.683720201359762
2001-10-01,-13.36976466544158,-15.367899823812358,-41.294596575845134,18.26315800786072
2001-10-02,-13.453419720449114,-15.194560820136292,-41.843980705422254,17.68275579746563
2001-10-03,-14.570471336591446,-15.873647761511943,-41.69847540384625,16.431659138777647
2001-10-04,-14.820091365556463,-16.319959038662823,-41.65222421890503,16.862717833587325
2001-10-05,-17.02706482650657,-15.449270120602318,-41.695410125825724,17.606431859671247
2001-10-06,-16.614451208776497,-15.96334680665397,-42.535197307351744,18.10883125402905
2001-10-07,-16.42097846361619,-16.539973578790356,-41.9412389461108,17.925168006531067
2001-10-08,-15.320416641666526,-17.03906950878664,-40.20167006731299,16.8968440197605
2001-10-09,-15.232364164613534,-16.841695403004664,-40.06777334425713,16.781191676057635
2001-10-10,-14.785541352245268,-18.789351049410406,-39.31457922921774,17.665508304962298
2001-10-11,-15.872648377950384,-19.73767085491981,-40.33312866315019,17.776442752825393
2001-10-12,-16.578631458135387,-18.55528805721317,-40.09889828786761,18.646141113839537
2001-10-13,-17.84420971326479,-17.895194811302193,-40.631735919111975,20.362804307360577
2001-10-14,-17.241343409813606,-17.648237348442674,-40.66904871191374,19.726815140176143
2001-10-15,-18.28804328678563,-17.66951197678686,-41.507504824094994,19.374732888131106
2001-10-16,-18.51671761003066,-17.680283921581932,-42.00804398239103,20.140228991922893
2001-10-17,-18.690508658771346,-17.680243382992774,-43.23197915363079,20.724635742491174
2001-10-18,-18.17631801474368,-18.34497016523537,-43.60981271868553,19.2540456481304
